       1    14338  |        1    14338  |    14338    14338  |   100.00  |    14338    14338  |   100.00   100.00  | NHMT01000002.1	NHMT01000002.1	[IDENTITY]
       1     4170  |        1     4170  |     4170     4170  |   100.00  |     4170     4170  |   100.00   100.00  | NHMT01000003.1	NHMT01000003.1	[IDENTITY]
       1  2045096  |        1  2045096  |  2045096  2045096  |   100.00  |  2045096  2045096  |   100.00   100.00  | NHMT01000001.1	NHMT01000001.1	[IDENTITY]
   79132    84299  |   953908   948741  |     5168     5168  |    99.86  |  2045096  2045096  |     0.25     0.25  | NHMT01000001.1	NHMT01000001.1	
   79106    81041  |   484747   482812  |     1936     1936  |    99.07  |  2045096  2045096  |     0.09     0.09  | NHMT01000001.1	NHMT01000001.1	
   79106    84302  |   814301   809105  |     5197     5197  |    99.62  |  2045096  2045096  |     0.25     0.25  | NHMT01000001.1	NHMT01000001.1	
   79107    81041  |   467120   465186  |     1935     1935  |    99.17  |  2045096  2045096  |     0.09     0.09  | NHMT01000001.1	NHMT01000001.1	
   81045    84303  |   482608   479350  |     3259     3259  |    99.88  |  2045096  2045096  |     0.16     0.16  | NHMT01000001.1	NHMT01000001.1	
   81045    84548  |   464982   461470  |     3504     3513  |    98.75  |  2045096  2045096  |     0.17     0.17  | NHMT01000001.1	NHMT01000001.1	
   89285    90061  |   762355   761579  |      777      777  |   100.00  |  2045096  2045096  |     0.04     0.04  | NHMT01000001.1	NHMT01000001.1	
  129760   130015  |   479058   478722  |      256      337  |    75.07  |  2045096  2045096  |     0.01     0.02  | NHMT01000001.1	NHMT01000001.1	
  129941   130015  |   126279   126205  |       75       75  |   100.00  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  130470   130547  |   801052   800975  |       78       78  |    98.72  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  246681   248160  |  1810580  1809096  |     1480     1485  |    98.11  |  2045096  2045096  |     0.07     0.07  | NHMT01000001.1	NHMT01000001.1	
  386296   388205  |  1598131  1596221  |     1910     1911  |    99.42  |  2045096  2045096  |     0.09     0.09  | NHMT01000001.1	NHMT01000001.1	
  412339   413114  |  1255639  1254864  |      776      776  |   100.00  |  2045096  2045096  |     0.04     0.04  | NHMT01000001.1	NHMT01000001.1	
  412918   413111  |  1179937  1179746  |      194      192  |    92.78  |  2045096  2045096  |     0.01     0.01  | NHMT01000001.1	NHMT01000001.1	
  417220   417376  |  1165567  1165412  |      157      156  |    96.18  |  2045096  2045096  |     0.01     0.01  | NHMT01000001.1	NHMT01000001.1	
  417257   417368  |   157134   157025  |      112      110  |    96.43  |  2045096  2045096  |     0.01     0.01  | NHMT01000001.1	NHMT01000001.1	
  455059   455236  |  1606029  1605842  |      178      188  |    84.66  |  2045096  2045096  |     0.01     0.01  | NHMT01000001.1	NHMT01000001.1	
  461725   467120  |  1804161  1798767  |     5396     5395  |    99.72  |  2045096  2045096  |     0.26     0.26  | NHMT01000001.1	NHMT01000001.1	
  465186   467120  |    81041    79107  |     1935     1935  |    99.17  |  2045096  2045096  |     0.09     0.09  | NHMT01000001.1	NHMT01000001.1	
  475148   477470  |   808761   806438  |     2323     2324  |    99.70  |  2045096  2045096  |     0.11     0.11  | NHMT01000001.1	NHMT01000001.1	
  477806   477885  |   129759   129681  |       80       79  |    97.50  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  477806   477910  |  1804385  1804279  |      105      107  |    93.52  |  2045096  2045096  |     0.01     0.01  | NHMT01000001.1	NHMT01000001.1	
  477806   477884  |   130362   130285  |       79       78  |    97.47  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  478145   478220  |  1804570  1804495  |       76       76  |   100.00  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  478227   478305  |  1622757  1622679  |       79       79  |   100.00  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  478722   479058  |   130015   129760  |      337      256  |    75.07  |  2045096  2045096  |     0.02     0.01  | NHMT01000001.1	NHMT01000001.1	
  478802   478878  |  1643705  1643629  |       77       77  |   100.00  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  478985   479059  |  1643627  1643553  |       75       75  |   100.00  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  479264   479347  |   130446   130363  |       84       84  |    97.62  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  479272   479350  |  1643376  1643298  |       79       79  |    98.73  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  479272   479351  |  1804461  1804382  |       80       80  |    97.50  |  2045096  2045096  |     0.00     0.00  | NHMT01000001.1	NHMT01000001.1	
  479350   482608  |    84303    81045  |     3259     3259  |    99.88  |  2045096  2045096  |     0.16     0.16  | NHMT01000001.1	NHMT01000001.1	
