       1    70670  |        1    70670  |    70670    70670  |   100.00  |    70670    70670  |   100.00   100.00  | F_plautii_2	F_plautii_2	[IDENTITY]
       1  3743035  |        1  3743035  |  3743035  3743035  |   100.00  |  3743035  3743035  |   100.00   100.00  | F_plautii_1	F_plautii_1	[IDENTITY]
   41879    42136  |  3084019  3083762  |      258      258  |    90.70  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
   41880    42115  |  2296038  2295803  |      236      236  |    87.71  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
   42473    42698  |  2094497  2094272  |      226      226  |    88.50  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
   88261    89883  |  2797589  2795927  |     1623     1663  |    92.78  |  3743035  3743035  |     0.04     0.04  | F_plautii_1	F_plautii_1	
   96531    97548  |  2188799  2187779  |     1018     1021  |    77.32  |  3743035  3743035  |     0.03     0.03  | F_plautii_1	F_plautii_1	
  285490   286325  |   389971   389137  |      836      835  |    98.21  |  3743035  3743035  |     0.02     0.02  | F_plautii_1	F_plautii_1	
  370387   372957  |  3412163  3409595  |     2571     2569  |    98.33  |  3743035  3743035  |     0.07     0.07  | F_plautii_1	F_plautii_1	
  389137   389971  |   286325   285490  |      835      836  |    98.21  |  3743035  3743035  |     0.02     0.02  | F_plautii_1	F_plautii_1	
  409990   410349  |   562985   562626  |      360      360  |    95.28  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
  562626   562985  |   410349   409990  |      360      360  |    95.28  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
  581547   581800  |  2429334  2429081  |      254      254  |    91.34  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
  581547   581800  |  2412884  2412631  |      254      254  |    88.98  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
  581576   581809  |  2989368  2989135  |      234      234  |    96.15  |  3743035  3743035  |     0.01     0.01  | F_plautii_1	F_plautii_1	
  606745   607387  |  2818214  2817572  |      643      643  |    96.59  |  3743035  3743035  |     0.02     0.02  | F_plautii_1	F_plautii_1	
