1	7157610	1	7157610	7157610	7157610	100.00	7157610	7157610	100.00	100.00	Clostridioforme	Clostridioforme	[IDENTITY]
1	127	3720956	3720830	127	127	100.00	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
1	133	2777203	2777071	133	133	97.74	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
14470	16124	229405	227757	1655	1649	99.40	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
14474	16273	4863397	4861598	1800	1800	99.22	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
14474	15628	1559993	1558839	1155	1155	99.22	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
15993	16270	3380589	3380313	278	277	98.56	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
16689	16806	7157601	7157484	118	118	98.31	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
16689	16806	3887239	3887122	118	118	98.31	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
16689	16806	7152056	7151939	118	118	98.31	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
16689	16807	5852529	5852411	119	119	98.32	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
16689	16806	5204236	5204119	118	118	98.31	7157610	7157610	0.00	0.00	Clostridioforme	Clostridioforme	
17426	19002	2861257	2859681	1577	1577	100.00	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
17418	19002	3895285	3893702	1585	1584	99.81	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
17426	18334	2044138	2043230	909	909	98.57	7157610	7157610	0.01	0.01	Clostridioforme	Clostridioforme	
82837	85541	3930759	3928055	2705	2705	99.74	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
118953	121536	6041470	6038887	2584	2584	99.65	7157610	7157610	0.04	0.04	Clostridioforme	Clostridioforme	
166563	168322	7151285	7149526	1760	1760	99.72	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
166563	168323	1395554	1393794	1761	1761	99.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
166565	168323	186198	184440	1759	1759	99.77	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
168325	170131	1602691	1600889	1807	1803	99.39	7157610	7157610	0.03	0.03	Clostridioforme	Clostridioforme	
171848	175982	5457302	5453168	4135	4135	99.98	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
171848	175974	5667126	5663000	4127	4127	99.98	7157610	7157610	0.06	0.06	Clostridioforme	Clostridioforme	
184438	186198	6906145	6904385	1761	1761	99.72	7157610	7157610	0.02	0.02	Clostridioforme	Clostridioforme	
