       1  3307069  |        1  3307069  |  3307069  3307069  |   100.00  |  3307069  3307069  |   100.00   100.00  | Muribaculum_intestinale	Muribaculum_intestinale	[IDENTITY]
    2520     2615  |  2926498  2926403  |       96       96  |   100.00  |  3307069  3307069  |     0.00     0.00  | Muribaculum_intestinale	Muribaculum_intestinale	
    8749    11360  |  2955516  2952905  |     2612     2612  |    99.81  |  3307069  3307069  |     0.08     0.08  | Muribaculum_intestinale	Muribaculum_intestinale	
    8743    11360  |   476976   474359  |     2618     2618  |    99.92  |  3307069  3307069  |     0.08     0.08  | Muribaculum_intestinale	Muribaculum_intestinale	
    8836    11360  |   148901   146377  |     2525     2525  |    99.96  |  3307069  3307069  |     0.08     0.08  | Muribaculum_intestinale	Muribaculum_intestinale	
   18421    21033  |   691268   688656  |     2613     2613  |   100.00  |  3307069  3307069  |     0.08     0.08  | Muribaculum_intestinale	Muribaculum_intestinale	
   46975    48669  |  2856193  2854499  |     1695     1695  |    99.53  |  3307069  3307069  |     0.05     0.05  | Muribaculum_intestinale	Muribaculum_intestinale	
   46975    48669  |  2416652  2414958  |     1695     1695  |    99.65  |  3307069  3307069  |     0.05     0.05  | Muribaculum_intestinale	Muribaculum_intestinale	
   54028    54143  |   482219   482104  |      116      116  |    88.89  |  3307069  3307069  |     0.00     0.00  | Muribaculum_intestinale	Muribaculum_intestinale	
   54233    54354  |    11361    11240  |      122      122  |   100.00  |  3307069  3307069  |     0.00     0.00  | Muribaculum_intestinale	Muribaculum_intestinale	
   54233    54354  |   654571   654450  |      122      122  |   100.00  |  3307069  3307069  |     0.00     0.00  | Muribaculum_intestinale	Muribaculum_intestinale	
   75878    75978  |   566399   566299  |      101      101  |   100.00  |  3307069  3307069  |     0.00     0.00  | Muribaculum_intestinale	Muribaculum_intestinale	
  116867   117336  |  2603393  2602923  |      470      471  |    78.81  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  140806   143418  |  2955518  2952906  |     2613     2613  |    99.81  |  3307069  3307069  |     0.08     0.08  | Muribaculum_intestinale	Muribaculum_intestinale	
  143672   143953  |   154164   153882  |      282      283  |    95.41  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  146378   150363  |  2930390  2926405  |     3986     3986  |   100.00  |  3307069  3307069  |     0.12     0.12  | Muribaculum_intestinale	Muribaculum_intestinale	
  150377   150657  |   481052   480776  |      281      277  |    87.23  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  153882   154164  |   143953   143672  |      283      282  |    95.41  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  154414   154712  |    50214    49916  |      299      299  |   100.00  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  154414   154713  |  1667313  1667014  |      300      300  |   100.00  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  154414   154713  |    85728    85429  |      300      300  |   100.00  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  154414   154713  |  2670012  2669713  |      300      300  |   100.00  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  156729   156910  |   668784   668596  |      182      189  |    86.77  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  159792   160235  |  1652185  1651742  |      444      444  |    88.76  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  161588   162818  |  2979298  2978068  |     1231     1231  |    99.92  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  161587   162819  |  3099076  3097844  |     1233     1233  |    99.51  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  163031   163380  |  3277984  3277636  |      350      349  |    94.86  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  163031   163380  |  2616349  2616000  |      350      350  |    95.43  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  163028   163384  |  3094950  3094592  |      357      359  |    91.92  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  271060   271408  |  2723864  2723510  |      349      355  |    89.89  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  306998   308227  |   101815   100586  |     1230     1230  |    99.84  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  306998   308229  |   632530   631299  |     1232     1232  |    99.35  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  306999   308228  |   162816   161587  |     1230     1230  |    99.84  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  306999   308228  |  2962099  2960870  |     1230     1230  |    99.84  |  3307069  3307069  |     0.04     0.04  | Muribaculum_intestinale	Muribaculum_intestinale	
  308920   309235  |  1032373  1032058  |      316      316  |    98.42  |  3307069  3307069  |     0.01     0.01  | Muribaculum_intestinale	Muribaculum_intestinale	
  308942   309837  |   583742   582846  |      896      897  |    99.89  |  3307069  3307069  |     0.03     0.03  | Muribaculum_intestinale	Muribaculum_intestinale	
  308942   309820  |  3021989  3021111  |      879      879  |   100.00  |  3307069  3307069  |     0.03     0.03  | Muribaculum_intestinale	Muribaculum_intestinale	
