       1  4800606  |        1  4800606  |  4800606  4800606  |   100.00  |  4800606  4800606  |   100.00   100.00  | B_caecimuris	B_caecimuris	[IDENTITY]
  115278   115584  |   135864   135558  |      307      307  |    97.07  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  115477   116905  |  3331181  3329753  |     1429     1429  |    98.11  |  4800606  4800606  |     0.03     0.03  | B_caecimuris	B_caecimuris	
  115585   116905  |  1244956  1243636  |     1321     1321  |   100.00  |  4800606  4800606  |     0.03     0.03  | B_caecimuris	B_caecimuris	
  115539   116906  |  1243629  1242262  |     1368     1368  |    98.61  |  4800606  4800606  |     0.03     0.03  | B_caecimuris	B_caecimuris	
  116905   117155  |  4325805  4325552  |      251      254  |    97.64  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  116905   117154  |   297211   296962  |      250      250  |    97.60  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  116905   117154  |  3927499  3927250  |      250      250  |    98.00  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  135315   135858  |  4345188  4344645  |      544      544  |    98.16  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  135558   135864  |   115584   115278  |      307      307  |    97.07  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  195460   196233  |  2526886  2526114  |      774      773  |    95.61  |  4800606  4800606  |     0.02     0.02  | B_caecimuris	B_caecimuris	
  210527   210663  |  4784902  4784766  |      137      137  |   100.00  |  4800606  4800606  |     0.00     0.00  | B_caecimuris	B_caecimuris	
  233879   235252  |  1333308  1331936  |     1374     1373  |    84.67  |  4800606  4800606  |     0.03     0.03  | B_caecimuris	B_caecimuris	
  238682   238929  |  1441906  1441660  |      248      247  |    89.96  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  241263   249586  |  1439999  1431673  |     8324     8327  |    94.10  |  4800606  4800606  |     0.17     0.17  | B_caecimuris	B_caecimuris	
  251593   252733  |  2092730  2091590  |     1141     1141  |    96.23  |  4800606  4800606  |     0.02     0.02  | B_caecimuris	B_caecimuris	
  252717   253209  |  4749446  4748954  |      493      493  |    98.58  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  253487   254141  |  2090325  2089672  |      655      654  |    97.41  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  254602   254979  |  1795490  1795113  |      378      378  |    99.74  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  254610   254979  |  1792097  1791728  |      370      370  |   100.00  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
  254610   254979  |  1801977  1801608  |      370      370  |   100.00  |  4800606  4800606  |     0.01     0.01  | B_caecimuris	B_caecimuris	
