1	2887949	1	2887949	2887949	2887949	100.00	2887949	2887949	100.00	100.00	T_muris	T_muris	[IDENTITY]
1	127	2875433	2875307	127	127	100.00	2887949	2887949	0.00	0.00	T_muris	T_muris	
117	592	5817	5342	476	476	99.79	2887949	2887949	0.02	0.02	T_muris	T_muris	
5342	5817	592	117	476	476	99.79	2887949	2887949	0.02	0.02	T_muris	T_muris	
13315	14632	2576883	2575566	1318	1318	100.00	2887949	2887949	0.05	0.05	T_muris	T_muris	
13825	13937	777873	777761	113	113	97.35	2887949	2887949	0.00	0.00	T_muris	T_muris	
13938	14632	754513	753819	695	695	96.69	2887949	2887949	0.02	0.02	T_muris	T_muris	
14627	16679	2578936	2576884	2053	2053	99.85	2887949	2887949	0.07	0.07	T_muris	T_muris	
16680	17405	2579656	2578931	726	726	100.00	2887949	2887949	0.03	0.03	T_muris	T_muris	
117273	119124	182518	180667	1852	1852	99.84	2887949	2887949	0.06	0.06	T_muris	T_muris	
180666	182515	1634219	1632370	1850	1850	100.00	2887949	2887949	0.06	0.06	T_muris	T_muris	
180667	182518	119124	117273	1852	1852	99.84	2887949	2887949	0.06	0.06	T_muris	T_muris	
180667	182518	233013	231162	1852	1852	99.78	2887949	2887949	0.06	0.06	T_muris	T_muris	
180661	182518	1047087	1045229	1858	1859	99.84	2887949	2887949	0.06	0.06	T_muris	T_muris	
225232	227128	2769032	2767132	1897	1901	97.26	2887949	2887949	0.07	0.07	T_muris	T_muris	
313244	315264	578365	576345	2021	2021	100.00	2887949	2887949	0.07	0.07	T_muris	T_muris	
313244	315265	470064	468043	2022	2022	99.95	2887949	2887949	0.07	0.07	T_muris	T_muris	
341854	343791	2216813	2214876	1938	1938	99.79	2887949	2887949	0.07	0.07	T_muris	T_muris	
341854	343791	1662462	1660527	1938	1936	99.59	2887949	2887949	0.07	0.07	T_muris	T_muris	
341854	341955	1324263	1324162	102	102	96.08	2887949	2887949	0.00	0.00	T_muris	T_muris	
341854	343791	449266	447329	1938	1938	100.00	2887949	2887949	0.07	0.07	T_muris	T_muris	
341854	343791	1170189	1168252	1938	1938	99.69	2887949	2887949	0.07	0.07	T_muris	T_muris	
