1	4469084	1	4469084	4469084	4469084	100.00	4469084	4469084	100.00	100.00	Clostridium_innocuum	Clostridium_innocuum	[IDENTITY]
37000	37732	3640005	3639271	733	735	89.52	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
39423	41073	3637673	3636020	1651	1654	92.26	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
39423	41061	1487976	1486335	1639	1642	93.61	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
39423	41053	3248872	3247242	1631	1631	90.32	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
79146	79568	1252622	1252201	423	422	99.05	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
104939	105753	650018	649205	815	814	85.12	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
104941	105740	2146199	2145398	800	802	83.83	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
129616	129979	2036278	2035915	364	364	99.45	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
236448	236616	2639811	2639643	169	169	94.08	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
236785	236887	584147	584045	103	103	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
236886	238278	2412253	2410861	1393	1393	99.86	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
236886	238278	2639373	2637981	1393	1393	99.28	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
241359	241713	2407916	2407586	355	331	92.68	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
343208	343568	3266878	3266522	361	357	96.95	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
352727	352898	3375830	3375659	172	172	88.95	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
370683	371495	383901	383089	813	813	99.38	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
370687	371475	2146179	2145391	789	789	85.17	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
370688	371574	649995	649111	887	885	83.60	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
370687	371486	1613773	1612974	800	800	85.27	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
371368	371504	383079	382943	137	137	98.54	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
383089	383901	371495	370683	813	813	99.38	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
383769	383924	370677	370522	156	156	98.09	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
432119	433906	2887872	2886085	1788	1788	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
432121	433907	1939454	1937668	1787	1787	99.89	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
443901	445698	1903722	1901924	1798	1799	99.83	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
443906	445693	3165444	3163656	1788	1789	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
562366	564120	2412615	2410861	1755	1755	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
574892	575057	4202779	4202614	166	166	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
584045	584147	236887	236785	103	103	100.00	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
649205	650018	105753	104939	814	815	85.12	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
702391	702844	2578323	2577846	454	478	87.03	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
735357	737142	1939454	1937669	1786	1786	99.94	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
735355	737142	2887872	2886085	1788	1788	99.78	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
743331	745085	1746527	1744772	1755	1756	99.49	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
743334	745085	1024096	1022345	1752	1752	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
747132	747404	851433	851160	273	274	95.99	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
841624	842073	2578313	2577846	450	468	87.23	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
851160	851433	747404	747132	274	273	95.99	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1022343	1024096	3044228	3042474	1754	1755	99.54	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1022345	1024096	745085	743334	1752	1752	99.77	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1023857	1024096	584046	583807	240	240	100.00	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1023858	1024098	573406	573166	241	241	99.59	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1022345	1024098	1802632	1800878	1754	1755	99.60	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1231365	1231504	2034465	2034326	140	140	97.14	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1237205	1239156	1675607	1673656	1952	1952	98.00	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1239015	1239154	1231504	1231365	140	140	97.14	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1251152	1252621	2472388	2470940	1470	1449	97.55	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1251153	1252621	3947639	3946191	1469	1449	92.85	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1251153	1252622	3951009	3949560	1470	1450	97.48	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1251154	1252624	1264719	1263250	1471	1470	92.67	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1251154	1252621	2328923	2327476	1468	1448	92.92	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1251851	1252621	4468984	4468214	771	771	97.15	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
1252201	1252622	79568	79146	422	423	99.05	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1263250	1264719	1252624	1251154	1470	1471	92.67	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1293617	1297262	3597352	3593708	3646	3645	90.45	4469084	4469084	0.08	0.08	Clostridium_innocuum	Clostridium_innocuum	
1298550	1299860	3592331	3591021	1311	1311	90.78	4469084	4469084	0.03	0.03	Clostridium_innocuum	Clostridium_innocuum	
1301902	1304875	3589426	3586453	2974	2974	98.72	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
1307136	1312128	3585210	3580230	4993	4981	82.52	4469084	4469084	0.11	0.11	Clostridium_innocuum	Clostridium_innocuum	
1312975	1313835	3579404	3578544	861	861	83.33	4469084	4469084	0.02	0.02	Clostridium_innocuum	Clostridium_innocuum	
1323918	1324105	3570362	3570178	188	185	84.13	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1324785	1326773	3569496	3567507	1989	1990	92.38	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1436799	1436902	4212099	4211996	104	104	99.04	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1436799	1436909	1899631	1899521	111	111	95.50	4469084	4469084	0.00	0.00	Clostridium_innocuum	Clostridium_innocuum	
1463710	1464016	3551157	3550860	307	298	86.17	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1463710	1464016	4286109	4285812	307	298	87.62	4469084	4469084	0.01	0.01	Clostridium_innocuum	Clostridium_innocuum	
1486344	1487976	3075989	3074357	1633	1633	92.11	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1486335	1487976	41061	39423	1642	1639	93.61	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
1486345	1489503	2372099	2368940	3159	3160	93.83	4469084	4469084	0.07	0.07	Clostridium_innocuum	Clostridium_innocuum	
1486333	1487976	1771751	1770107	1644	1645	93.86	4469084	4469084	0.04	0.04	Clostridium_innocuum	Clostridium_innocuum	
